DateDeb,DateFin,Institut,N,Arthaud,Poutou,Melenchon,Duflot,Jadot,Hamon,Hollande,Macron,Bayrou,Juppe,DupontAignan,Asselineau,LePen,Cheminade,date,Fillon2
11/04/2013,15/04/2013,Ifop,1967,0.5,1,11,,,,22,,10,,2,,22,0,########,
16/04/2013,17/04/2013,OpinionWay,1022,0.5,0.5,11,,,,23,,11,,2,,21,0,########,
26/04/2013,28/04/2013,CSA,1027,0,1,12,,,,19,,7,,1,,23,1,########,
26/04/2013,29/04/2013,FT,1000,1,1,16,,,,18,,14,,4,,31,1,########,
26/04/2013,29/04/2013,FT,1000,0,1,16,,,,18,,13,,3,,29,1,########,
26/04/2013,29/04/2013,FT,1000,0,1,15,,,,15,,10,,3,,22,0,########,
02/05/2013,03/05/2013,BVA,1086,1,1,11,,,,20,,10,,2,,24,0,########,
11/04/2014,13/04/2014,OpinionWay,1023,1,2,11,,,,19,,8,,3,,25,0,########,
15/04/2014,18/04/2014,Ifop,998,1,1.5,9,,,,19,,13,,2.5,,29,0,########,
15/04/2014,18/04/2014,Ifop,998,0.5,1.5,9,,,,18,,10,30,2,,26,0,########,
15/04/2014,18/04/2014,Ifop,998,0.5,1.5,9,,,,18,,12,,2,,24,0,########,
21/07/2014,22/07/2014,Ifop,947,2,1,11,4,,,,,16,,3,,27,,########,
21/07/2014,22/07/2014,Ifop,947,2,1,11,3,,,,,12,,3,,26,,########,
21/07/2014,22/07/2014,Ifop,947,2,1,10,3,,,17,,13,,3,,26,,########,
03/04/2014,04/09/2014,Ifop,994,1,1,10,3,,,16,,12,,4,,28,,########,
03/04/2014,04/09/2014,Ifop,994,1,1,10,3,,,16,,11,24,4,,30,,########,
03/04/2014,04/09/2014,Ifop,994,1,1,10,3,,,17,,14,,3,,32,,########,
28/10/2014,30/10/2014,Ifop,1382,2,1.5,8.5,3,,,,,13,,3,,27,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,9,2,,,,,10,30,4,,29,,########,
28/10/2014,30/10/2014,Ifop,1382,2,1.5,8,3,,,,,14,,3.5,,27,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,9,,,,15,,14,,4,,29,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,9,4,,,14,,16,,5,,31,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,10,4,,,15,,,32,4,,32,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,9,3,,,13,,10,28,4,,30,,########,
28/10/2014,30/10/2014,Ifop,1382,1.5,1.5,9,3,,,14,,13,,3,,29,,########,
21/01/2015,23/01/2015,Ifop,1014,1.5,1.5,8,3,,,,,7,22,3,,31,,########,
21/01/2015,23/01/2015,Ifop,1051,1,1,8,4,,,,,7,,3,,30,,########,
21/01/2015,23/01/2015,Ifop,1051,1,2,8,4,,,21,,7,23,3,,31,,########,
21/01/2015,23/01/2015,Ifop,1051,1,2,8,3,,,21,,9,,4,,29,,########,
27/01/2015,29/01/2015,CSA,1014,0.5,,10,3,,,,,8,19,3,,33,,########,
27/01/2015,29/01/2015,CSA,1014,0.5,,9,2,,,,,10,,2.5,,29,,########,
27/01/2015,29/01/2015,CSA,1014,0.5,,11,2,,,18,,9,22,2.5,,32,,########,
27/01/2015,29/01/2015,CSA,1014,0.5,,10,2.5,,,19,,11,,2.5,,29,,########,
15/04/2015,16/04/2015,OpinionWay,979,1,0,11,2,,,15,,6,32,4,,29,0,########,
15/04/2015,16/04/2015,OpinionWay,979,1,0,12,2,,,16,,12,,3,,26,0,########,
29/04/2015,30/04/2015,Odoxa,1021,1,1,8,2,,,,,10,26,3,,29,,########,
29/04/2015,30/04/2015,Odoxa,1021,1,1,10,2,,,17,,9,,3,,29,,########,
21/05/2015,22/05/2015,Odoxa,1021,1,2,11,2,,,16,,,34,3,,31,,########,
21/05/2015,22/05/2015,Odoxa,1021,1,1,10,2,,,17,,12,,2,,30,,########,
17/07/2015,21/07/2015,Ifop,944,1,1,9,3,,,18,,9,,4,,27,,########,
17/07/2015,21/07/2015,Ifop,944,1,1,9,3,,,21,,12,23,3,,27,,########,
17/08/2015,19/08/2015,Ifop,950,1.5,1.5,10,2,,,,,11,,3,,26,,########,
17/08/2015,19/08/2015,Ifop,950,1,1,13,4,,,,,17,,4,,27,,########,
17/08/2015,19/08/2015,Ifop,950,1.5,1.5,9,3,,,20,,11,,4,,26,,########,
03/09/2015,04/09/2015,Ifop,1002,1,1,10,2,,,19,,10,25,3,,29,,########,
03/09/2015,04/09/2015,Ifop,1002,1,1.5,10,2,,,19,,11.5,,3,,27,,########,
31/10/2015,04/11/2015,Ifop,1005,1,2,9,3,,,20.5,,,31.5,4,,29,,########,
31/10/2015,04/11/2015,Ifop,1005,1,2,8,2,,,19,,9,27,3,,29,,########,
31/10/2015,04/11/2015,Ifop,1005,1,1.5,8,2,,,21,,12,,3.5,,28,,########,
13/12/2015,13/12/2015,Harris Interactive,4017,1,1,10,3,,,22,,,29,7,,27,,########,
13/12/2015,13/12/2015,Harris Interactive,4017,1,1,10,3,,,21,,12,,4,,27,,########,
14/12/2015,15/12/2015,Sofres,1000,1,1.5,11,3,,,20,,,31,4.5,,28,,########,
14/12/2015,15/12/2015,Sofres,1000,1,1.5,12,3,,,22,,,,7,,27.5,,########,
14/12/2015,15/12/2015,Sofres,1000,1,1.5,10.5,3,,,19,,10.5,,4.5,,26,,########,
14/12/2015,17/12/2015,Ifop,1913,1,1,9,2,,,22.5,,12,,,,27.5,,########,
14/12/2015,17/12/2015,Ifop,1913,1,1,9.5,2.5,,,20.5,,,34,5,,26.5,,########,
14/12/2015,17/12/2015,Ifop,1913,1,1.5,8.5,2,,,20.5,,6.5,30,4.5,,26,,########,
14/12/2015,17/12/2015,Ifop,1913,1,1,9,2,,,22,,12,,5,,27,,########,
14/01/2016,15/01/2016,Odoxa,1011,2,2,11,2,,,,19,,32,4,,28,,########,
14/01/2016,15/01/2016,Odoxa,1011,2,1,12,2,,,,22,12,,4,,27,,########,
14/01/2016,15/01/2016,Odoxa,1011,1,2,9,3,,,16,,,34,5,,30,,########,
14/01/2016,15/01/2016,Odoxa,1011,1,1,11,2,,,19,,13,,5,,28,,########,
22/01/2016,31/01/2016,Ipsos,21326,1.5,1.5,9,3,,,20,,12,,5,,29,,########,
22/01/2016,31/01/2016,Ipsos,21326,1.5,1.5,8.5,2.5,,,18,,8,31,4,,25,,########,
22/01/2016,31/01/2016,Ipsos,21326,1.5,1.5,9,3,,,20,,13,,5,,26,,########,
17/02/2016,19/02/2016,Ifop,1843,2,3.5,,,,,22,,18,,5,,28,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1.5,12,,,,18,,15.5,,5,,26,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1,11,2,,,18,,,35,4,,28,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1,12,3,,,18,,15,,5,,28,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1,12,2.5,,,18,,14.5,,5,,28,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1,10,2.5,,,16,,8.5,30,4,,27,,########,
17/02/2016,19/02/2016,Ifop,1843,1,1.5,11.5,2,,,18,,15,,5,,25,,########,
11/03/2016,14/03/2016,Ifop,1026,1.5,2.5,15,2.5,,,,,,32,3,,29.5,,########,
11/03/2016,14/03/2016,Ifop,1026,1,2,15,2.5,,,,17,11,,4.5,,28,,########,
11/03/2016,20/03/2016,Ipsos,20319,1.5,1.5,11,3,,,15,,,36,5,,27,,########,
11/03/2016,20/03/2016,Ipsos,20319,1.5,1.5,10,3,,,14,,8,31,5,,26,,########,
11/03/2016,20/03/2016,Ipsos,20319,1.5,1.5,11,3,,,16,,13,,6,,27,,########,
11/04/2016,13/04/2016,Harris Interactive,1535,2,1,11,2,,,13,,,26,5,,29,,########,
11/04/2016,13/04/2016,Harris Interactive,1535,1,1,10,1,,,14,,12,,6,,27,,########,
12/04/2016,14/04/2016,Ifop,1876,1,2,12,1,,,,16,,33,4.5,,26,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,11,1,,,14,,,36,5,,27,,########,
12/04/2016,14/04/2016,Ifop,1876,0.5,1.5,10.5,,,,14,,,36,4,,26,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,12.5,1.5,,,,,,36,4.5,,27,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,13.5,1.5,,,,,12.5,,5,,27,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,12,1.5,,,15,,,37,5,,27,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,13.5,1.5,,,16,,13,,5.5,,28,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1.5,12.5,1.5,,,16,,12,,6,,28,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,12.5,1.5,,,16,,12,,5,,27.5,,########,
12/04/2016,14/04/2016,Ifop,1876,1,1,11,1,,,14,,7,34,4,,26.5,,########,
14/04/2016,15/04/2016,Sofres,1000,2,3,16,5,,,15,,,,8,,30,,########,
14/04/2016,15/04/2016,Sofres,1000,2,3,14,4,,,14,,,,8,,32,,########,
14/04/2016,15/04/2016,Sofres,1000,2,2,12,4,,,13,,,35,6,,26,,########,
14/04/2016,15/04/2016,Sofres,1000,2,3,14,4,,,16,,,,8,,29,,########,
14/04/2016,15/04/2016,Sofres,1000,1.5,2.5,13,3,,,14,,12,,6,,25,,########,
14/04/2016,15/04/2016,Odoxa,949,1,2,12,2,,,,18,,29,5,,31,,########,
14/04/2016,15/04/2016,Odoxa,949,1,2,11,2,,,,21,10,,4,,30,,########,
14/04/2016,15/04/2016,Odoxa,949,1,2,11,1,,,14,,,34,5,,32,,########,
14/04/2016,15/04/2016,Odoxa,949,1,2,11,2,,,15,,13,,5,,31,,########,
15/04/2016,17/04/2016,BVA,949,2,2,13,3,,,15,,11,,6,,30,,########,
15/04/2016,17/04/2016,BVA,949,1.5,2.5,13,3,,,14,,11,,4,,29,,########,
15/04/2016,17/04/2016,BVA,949,1,2,12,3,,,14,,12,,6,,27,,########,
15/04/2016,17/04/2016,BVA,949,1,2,13.5,3,,,13.5,,,35,5,,27,,########,
26/04/2016,27/04/2016,Elabe,911,1,1.5,11.5,2.5,,,,25.5,11.5,,3.5,,25,,########,
