Sondeur,Date,DaysBefore,"Arlette Laguiller
(LO)","Olivier Besancenot
(NPA)","Marie-George Buffet
(PCF)","Gérard Schivardi
(PT)","Ségolène Royal
(PS)","José Bové
(SE)","Dominique Voynet
(LV)","François Bayrou
(UDF)","Nicolas Sarkozy
(UMP)","Philippe de Villiers
(MPF)","Frédéric Nihous
(CPNT)","Jean-Marie Le Pen
(FN)"
Sofres,1er février 2007,80,3,2.5,2.5,0,26,4,1.5,12.5,32,2,0.5,13
LH2,3 février 2007,78,3,3,3,0,27,2.5,2,13,33,3,1,9
Ipsos,5 février 2007,76,1.5,2.5,2.5,0,27,2.5,2.5,13,34,1,1,11
BVA,8 février 2007,73,3,2,2,0,26,3,1,14,34,2,0,12
Sofres,9 février 2007,72,3,3,2,0,26,3.5,1,14,33,1,0,13
LH2,10 février 2007,71,3,3,3,0,27,2,2,13,31,2.5,1,12
Ipsos,10 février 2007,71,2,3,3,0,25,2,2,13,36,1,1,11
Ipsos,12 février 2007,69,2,2.5,2,0,27,2,1,14,34,1,0.5,13
Ifop,12 février 2007,69,2.5,3,2,0.5,26,3,2,14,33.5,1.5,0,10
BVA,14 février 2007,67,2,3,3,0,29,2,1,14,35,2,0,10
CSA,15 février 2007,66,1,4,2,0,26,3,1,12,33,2,1,14
Sofres,17 février 2007,64,2,3.5,2.5,0,26,3,1,12,33,2.5,0,13
Ipsos,17 février 2007,64,1.5,4,2.5,0.5,23,2,1,16,33,1.5,1,13
CSA,17 février 2007,64,1,3,2,0,27,2,1,13,33,2,1,14
LH2,19 février 2007,62,2,3.5,3.5,0,25,2.5,1,14,33,2.5,0,13
Ifop,19 février 2007,62,2,4,2,0.5,25.5,2,1.5,11,32.5,2.5,0,16
Ipsos,19 février 2007,62,1.5,4,2.5,0.5,23,2,1,16,33,1.5,1,13
BVA,21 février 2007,60,3,3,4,0,26,2,1,15,33,3,0,10
CSA,21 février 2007,60,1,2.5,2,0,29,2,1,17,28,2,0.5,14
